Clave ciudad,Nombre ciudad,División,Grupo,Precio promedio
1,Área Met. de la Cd. de México,"1. Alimentos, bebidas y tabaco",1.1. Alimentos,116.97756561430202
1,Área Met. de la Cd. de México,"1. Alimentos, bebidas y tabaco",1.2. Bebidas alcohólicas y tabaco,399.0111206896552
1,Área Met. de la Cd. de México,"2. Ropa, calzado y accesorios",2.1. Ropa,576.7021491228071
1,Área Met. de la Cd. de México,"2. Ropa, calzado y accesorios",2.2. Calzado,686.8600943396226
1,Área Met. de la Cd. de México,"2. Ropa, calzado y accesorios",2.3. Accesorios y cuidados del vestido,1498.0082352941176
1,Área Met. de la Cd. de México,3. Vivienda,3.1. Costo de uso de vivienda,634.08
1,Área Met. de la Cd. de México,3. Vivienda,3.2. Electricidad y combustibles,4834.306037735849
1,Área Met. de la Cd. de México,3. Vivienda,3.3. Otros servicios relacionados con la vivienda,662.9949438202248
1,Área Met. de la Cd. de México,"4. Muebles, aparatos y accesorios domésticos",4.1. Muebles y aparatos domésticos,7208.274427710843
1,Área Met. de la Cd. de México,"4. Muebles, aparatos y accesorios domésticos",4.2. Accesorios y artículos de limpieza para el hogar,384.78388020833336
1,Área Met. de la Cd. de México,5. Salud y cuidado personal,5.1. Salud,1843.0419210526313
1,Área Met. de la Cd. de México,5. Salud y cuidado personal,5.2. Cuidado personal,243.50262443438916
1,Área Met. de la Cd. de México,6. Transporte,6.1. Transporte público,1359.14609375
1,Área Met. de la Cd. de México,6. Transporte,6.2. Transporte por cuenta propia,129177.95722602739
1,Área Met. de la Cd. de México,7. Educación y esparcimiento,7.1. Educación,3971.209066666667
1,Área Met. de la Cd. de México,7. Educación y esparcimiento,7.2. Esparcimiento,2519.163900862069
1,Área Met. de la Cd. de México,8. Otros servicios,8.1. Otros servicios,1546.3430808080807
2,"Mérida, Yuc.","1. Alimentos, bebidas y tabaco",1.1. Alimentos,111.49281045751633
2,"Mérida, Yuc.","1. Alimentos, bebidas y tabaco",1.2. Bebidas alcohólicas y tabaco,248.03875
2,"Mérida, Yuc.","2. Ropa, calzado y accesorios",2.1. Ropa,458.2008173076923
2,"Mérida, Yuc.","2. Ropa, calzado y accesorios",2.2. Calzado,645.6322727272727
2,"Mérida, Yuc.","2. Ropa, calzado y accesorios",2.3. Accesorios y cuidados del vestido,1199.2341666666666
2,"Mérida, Yuc.",3. Vivienda,3.1. Costo de uso de vivienda,363.1333333333334
2,"Mérida, Yuc.",3. Vivienda,3.2. Electricidad y combustibles,9459.784166666666
